,Locality,Postcode,Fire_Activity_Occurrences
2237,EASTWOOD,3875,0
2238,KEW,3101,0
2239,TUBBUT,3888,10
2240,GRANITE FLAT,3525,0
2241,CHILDERS,3824,0
2242,DEDDICK VALLEY,3888,0
2243,BONANG,3888,12
2244,KOALLAH,3260,0
2245,BRIDGEWATER,3516,0
2246,CANNIE,3540,0
2247,LIMESTONE,3717,0
2248,CLUNES,3370,0
2249,ADA,3833,0
2250,BAYSWATER NORTH,3153,1
2251,BURNSIDE HEIGHTS,3023,0
2252,SPRING GULLY,3550,0
2253,CABBAGE TREE CREEK,3889,0
2254,BONA VISTA,3820,0
2255,FLAGGY CREEK,3875,0
2256,DONNYBROOK,3064,0
2257,MALVERN EAST,3145,0
2258,LUBECK,3381,2
2259,TOOAN,3401,0
2260,DRUNG,3401,0
2261,MEERING WEST,3579,0
2262,TIMMERING,3561,0
2263,DUNOLLY,3472,0
2264,INDIGO VALLEY,3688,0
2265,DOUBLE BRIDGES,3893,0
2266,TAWONGA,3697,0
2267,MORTON PLAINS,3482,0
2268,REDBANK,3477,0
2269,WALLALOO EAST,3381,0
2270,MOROKA,3860,0
2271,MIOWERA,3862,0
2272,NAP NAP MARRA,3860,0
2273,TARNOOK,3670,0
2274,BLOWHARD,3352,0
2275,WEATHERBOARD,3352,0
2276,GOONGERAH,3888,0
2277,BOWENVALE,3465,0
2278,MOUNT GLASGOW,3371,0
2279,CRAIGIE,3465,0
2280,HEATHMERE,3305,0
2281,GOROKE,3412,0
2282,LAWLOIT,3418,0
2283,WANALTA,3612,0
2284,BURRAMBOOT,3559,0
2285,GATEWAY ISLAND,3691,0
2286,CARAPOOK,3312,0
2287,WEST WODONGA,3690,0
2288,BANDIANA,3691,0
2289,BARNAWARTHA NORTH,3688,0
2290,BARNAWARTHA,3688,0
2291,RUTHERGLEN,3685,0
2292,WAHGUNYAH,3687,0
2293,GOORAMADDA,3685,0
2294,BROWNS PLAINS,3685,0
2295,YARRAWONGA,3730,0
2296,BURRAMINE,3730,0
2297,COBRAM EAST,3644,0
2298,COBRAM,3643,0
2299,KOONOOMOO,3644,0
2300,MYWEE,3641,0
2301,ULUPNA,3641,0
2302,CORAGULAC,3249,0
2303,MINGAY,3324,0
2304,GRASSMERE,3281,0
2305,DUTSON,3851,0
2306,VITE VITE,3325,0
2307,KOORLONG,3501,0
2308,BROWN HILL,3350,0
2309,WHOOREL,3243,0
2310,WOORARRA EAST,3962,0
2311,HIAWATHA,3971,0
2312,ALBERTON,3971,0
2313,HEDLEY,3967,0
2314,WOOREEN,3953,0
2315,WEMEN,3549,1
2316,HAPPY VALLEY,3549,0
2317,BUNYIP,3815,0
2318,YIELIMA,3638,0
2319,BARMAH,3639,0
2320,LOWER MOIRA,3639,0
2321,ECHUCA VILLAGE,3564,0
2322,ECHUCA,3564,0
2323,WHARPARILLA,3564,0
2324,TORRUMBARRY,3562,0
2325,WAURN PONDS,3216,0
2326,MOOLAP,3221,0
2327,LEOPOLD,3224,0
2328,BULLUMWAAL,3875,1
2329,POMPAPIEL,3571,0
2330,INGLEWOOD,3517,0
2331,WOMBELANO,3401,0
2332,MACORNA,3579,0
2333,BRIGHT,3741,0
2334,BEALIBA,3475,0
2335,WONNANGATTA,3737,0
2336,GLENALADALE,3864,0
2337,WOOROONOOK,3525,0
2338,WY YUNG,3875,0
2339,MAGPIE,3352,0
2340,CALLAWADDA,3381,0
2341,WARRENMANG,3478,0
2342,SANDY CREEK,3695,0
2343,CATANI,3981,0
2344,KEILOR LODGE,3038,0
2345,WYCHEPROOF SOUTH,3527,0
2346,POOWONG EAST,3988,0
2347,ORBOST,3888,1
2348,MODELLA,3816,0
2349,DRIFFIELD,3840,0
2350,LAKE FYANS,3381,0
2351,WALLINDUC,3351,0
2352,WILLOWVALE,3360,0
2353,REEDY DAM,3395,0
2354,HARCOURT NORTH,3453,0
2355,COROP,3559,0
2356,COLBINABBIN,3559,0
2357,ALBERTON WEST,3971,0
2358,SAILORS GULLY,3556,0
2359,WALMER,3463,0
2360,METCALFE,3448,0
2361,EDDINGTON,3472,0
2362,WOODLEIGH,3945,0
2363,COCKATOO,3781,0
2364,PATHO,3564,0
2365,MOUNT HELEN,3350,0
2366,WARRENHEIP,3352,0
2367,BELLARINE,3221,0
2368,FORREST,3236,0
2369,LYONS,3304,0
2370,RIDDELLS CREEK,3431,0
2371,BRIAGOLONG,3860,0
2372,STRATFORD,3862,0
2373,MUNRO,3862,0
2374,CLEAR LAKE,3401,0
2375,TOOLONDO,3401,0
2376,KEVINGTON,3723,0
2377,KNOCKWOOD,3723,0
2378,ENOCHS POINT,3723,0
2379,BURRUMBEET,3352,2
2380,GARFIELD NORTH,3814,0
2381,EPPALOCK,3551,0
2382,HUNTLY NORTH,3551,0
2383,KNOWSLEY,3523,0
2384,AXEDALE,3551,0
2385,TARCOMBE,3666,0
2386,LONGWOOD EAST,3666,0
2387,NERRINA,3350,0
2388,NOWHERE CREEK,3469,0
2389,BAMAWM,3561,0
2390,COLAC COLAC,3707,0
2391,LINDENOW SOUTH,3875,0
2392,GOORNONG,3557,0
2393,CARBOOR,3678,0
2394,CLARKEFIELD,3430,0
2395,LYSTERFIELD SOUTH,3156,0
2396,COALVILLE,3825,0
2397,WESTBURY,3825,0
2398,MARKWOOD,3678,0
2399,ERRINUNDRA,3889,0
2400,CLUB TERRACE,3889,0
2401,BOBINAWARRAH,3678,0
2402,MUMBANNAR,3304,4
2403,EAST MELBOURNE,3002,0
2404,LONGWARRY,3816,0
2405,SWAN HILL WEST,3585,0
2406,POMONAL,3381,0
2407,WATCHEM,3482,0
2408,WILLAURA NORTH,3379,0
2409,MARAMINGO CREEK,3891,0
2410,WHITE HILLS,3550,0
2411,BLAMPIED,3364,0
2412,CASTELLA,3777,0
2413,CUDGEWA,3705,0
2414,NARIEL VALLEY,3705,0
2415,FRESHWATER CREEK,3216,0
2416,LEXTON,3352,0
2417,BURNBANK,3371,0
2418,GNARWARRE,3221,1
2419,MURGHEBOLUC,3218,2
2420,INVERLEIGH,3321,4
2421,NARRACAN,3824,0
2422,TERRAPPEE,3525,0
2423,THOWGLA VALLEY,3707,0
2424,MYSIA,3518,0
2425,HAMPTON PARK,3976,0
2426,CANN RIVER,3890,0
2427,SNAKE ISLAND,3971,0
2428,HIGHLANDS,3660,0
2429,CRANBOURNE EAST,3977,0
2430,BOHO,3669,0
2431,GONG GONG,3352,0
2432,NEEREMAN,3463,0
2433,BARRABOOL,3221,0
2434,LINDSAY POINT,3496,2
2435,NEDS CORNER,3496,0
2436,CULLULLERAINE,3496,0
2437,WARGAN,3505,0
2438,NICHOLS POINT,3501,0
2439,RED CLIFFS,3496,1
2440,IRAAK,3494,4
2441,NANGILOC,3494,2
2442,MITIAMO,3573,0
2443,JUNORTOUN,3551,0
2444,KEILOR PARK,3042,0
2445,TIMOR,3465,0
2446,BUCKRABANYULE,3525,0
2447,BARUNAH PARK,3329,1
2448,EARLSTON,3669,0
2449,SHELFORD,3329,1
2450,BUNGULUKE,3527,0
2451,ROSS CREEK,3351,0
2452,TEDDYWADDY WEST,3525,0
2453,HEIDELBERG HEIGHTS,3081,0
2454,IVANHOE,3079,0
2455,NAMBROK,3847,0
2456,WARBURTON,3799,0
2457,FERNBANK,3864,8
2458,HUNTLY,3551,0
2459,MYERS FLAT,3556,0
2460,BAMAWM EXTENSION,3561,0
2461,GELLIBRAND,3239,0
2462,MOOLORT,3465,0
2463,FIERY FLAT,3518,0
2464,BRIGHTON,3186,0
2465,OAKLANDS JUNCTION,3063,0
2466,ELLERSLIE,3265,0
2467,MARLBED,3483,0
2468,HARRIETVILLE,3741,0
2469,WRATHUNG,3860,0
2470,KUNAT,3585,0
2471,COGHILLS CREEK,3364,0
2472,BOLINDA,3432,0
2473,WABONGA,3678,0
2474,STRATHKELLAR,3301,0
2475,HAMILTON,3300,0
2476,MITRE,3401,1
2477,BOOLITE,3392,0
2478,WILKUR,3393,4
2479,WATCHEM WEST,3482,3
2480,LAWLER,3480,0
2481,MINYIP,3392,2
2482,SOUTHBANK,3006,0
2483,CHATSWORTH,3379,0
2484,NEWBRIDGE,3551,0
2485,BOIGBEAT,3531,0
2486,WANDOWN,3549,0
2487,DALYENONG,3477,0
2488,STUART MILL,3477,0
2489,BINDI,3896,0
2490,ARBUCKLE,3858,0
2491,GLENHOPE,3444,0
2492,STREATHAM,3351,0
2493,ILLABAROOK,3351,0
2494,TAMLEUGH NORTH,3669,0
2495,EAST BENDIGO,3550,0
2496,BO PEEP,3351,0
2497,JUNG,3399,0
2498,WHROO,3612,0
2499,REDCASTLE,3523,0
2500,LAEN,3480,0
2501,RICH AVON WEST,3480,0
2502,IVANHOE EAST,3079,0
2503,KEW EAST,3102,0
2504,PINE GROVE,3573,0
2505,KAARIMBA,3635,0
2506,KYABRAM,3619,0
2507,BURWOOD,3125,0
2508,ALMONDS,3727,0
2509,STOCKDALE,3862,0
2510,WOODS POINT,3723,0
2511,SLATY CREEK,3477,0
2512,BYAWATHA,3678,0
2513,GRINGEGALGONA,3315,0
2514,BOORHAMAN,3678,0
2515,LAKE WELLINGTON,3851,0
2516,BURAGWONDUC,3858,0
2517,COORIEMUNGLE,3268,1
2518,STOCKYARD HILL,3373,1
2519,OZENKADNOOK,3413,0
2520,DURHAM OX,3576,0
2521,BARRAPORT,3537,0
2522,NAGAMBIE,3608,0
2523,LAKE CHARM,3581,0
2524,TUROAR,3546,0
2525,CHESHUNT SOUTH,3678,0
2526,WINDERMERE,3352,0
2527,TARRINGTON,3301,0
2528,MOUNTAIN VIEW,3988,0
2529,AGNES,3962,0
2530,KORUMBURRA SOUTH,3950,0
2531,AMHERST,3371,0
2532,EASTVILLE,3463,0
2533,BARINGHUP WEST,3463,0
2534,JEFFCOTT NORTH,3480,0
2535,TULLAMARINE,3043,0
2536,KENNINGTON,3550,0
2537,AREEGRA,3480,0
2538,FAIRY DELL,3561,0
2539,SMOKEYTOWN,3364,0
2540,CHARLEROI,3695,0
2541,JARVIS CREEK,3700,0
2542,MOLLONGGHIP,3352,0
2543,MITTA MITTA,3701,0
2544,ESKDALE,3701,0
2545,WALKERVILLE SOUTH,3956,0
2546,TARWIN LOWER,3956,0
2547,WALKERVILLE,3956,0
2548,MAFFRA WEST UPPER,3859,0
2549,WODONGA,3689,0
2550,SUNSHINE WEST,3020,0
2551,QUEENSFERRY,3984,0
2552,GRANTVILLE,3984,0
2553,SWANWATER WEST,3480,0
2554,YUULONG,3237,0
2555,SUNSHINE,3020,0
2556,TAYLORS HILL,3037,0
2557,DELAHEY,3037,0
2558,HADFIELD,3046,0
2559,NALINGA,3646,0
2560,TIMBARRA,3885,0
2561,ELIZABETH ISLAND,3921,0
2562,ELMORE,3558,1
2563,GOWANGARDIE,3669,0
2564,STRATHBOGIE,3666,0
2565,CAMBARVILLE,3779,0
2566,CHERRYPOOL,3401,0
2567,MOORABBIN AIRPORT,3194,0
2568,SHEEP HILLS,3392,0
2569,PERRY BRIDGE,3862,0
2570,YACKANDANDAH,3749,0
2571,GYMBOWEN,3401,0
2572,TONGIO,3896,0
2573,HENSLEY PARK,3301,0
2574,CHARAM,3318,3
2575,JEFFCOTT,3480,0
2576,MONOMAK,3860,0
2577,CORNDALE,3311,3
2578,TOONGABBIE,3856,0
2579,TOOLLEEN,3551,1
2580,KANCOONA,3691,0
2581,CAPEL SOUND,3940,0
2582,RUBY,3953,0
2583,BUNYIP NORTH,3815,0
2584,INVERLOCH,3996,0
2585,STONY CREEK,3957,0
2586,POUND CREEK,3996,1
2587,MININERA,3351,0
2588,TARRAWARRA,3775,0
2589,FLAGSTAFF,3465,0
2590,MOONEE PONDS,3039,0
2591,COBURG NORTH,3058,0
2592,PRESTON,3072,0
2593,CARISBROOK,3464,0
2594,YERING,3770,0
2595,GRUYERE,3770,0
2596,YARRA GLEN,3775,0
2597,HOWQUA HILLS,3723,0
2598,GORMANDALE,3873,0
2599,WILLOWMAVIN,3764,0
2600,NEERIM EAST,3831,0
2601,BOOLE POOLE,3880,0
2602,SCOTTS CREEK,3267,0
2603,KERGUNYAH,3691,0
2604,MEERLIEU,3862,0
2605,GERAHMIN,3546,0
2606,KOONDA,3669,0
2607,LITTLE DESERT,3418,4
2608,CANIAMBO,3630,0
2609,KANAGULK,3401,0
2610,ROSE RIVER,3678,0
2611,PORTLAND,3305,0
2612,STRATHDALE,3550,0
2613,LEARMONTH,3352,0
2614,ADDINGTON,3352,0
2615,STRATHFIELDSAYE,3551,0
2616,KIATA,3418,0
2617,SEDGWICK,3551,0
2618,YALLOURN,3825,0
2619,YALCA,3637,0
2620,BEARII,3641,0
2621,ROWSLEY,3340,0
2622,MADDINGLEY,3340,0
2623,WATERWAYS,3195,0
2624,BRAESIDE,3195,0
2625,HEPBURN SPRINGS,3461,0
2626,MACS COVE,3723,0
2627,BRUNSWICK EAST,3057,0
2628,BEVERIDGE,3753,0
2629,MACKS CREEK,3971,0
2630,TANDARRA,3571,0
2631,TESBURY,3260,0
2632,LAKE TYRRELL,3533,0
2633,INVERGORDON,3636,0
2634,BETHANGA,3691,0
2635,BELLBRIDGE,3691,0
2636,TALLANGATTA EAST,3700,0
2637,BOLWARRA,3305,0
2638,ALLESTREE,3305,0
2639,NARRAWONG,3285,0
2640,CLONBINANE,3658,0
2641,FLOWERDALE,3658,0
2642,TARRA VALLEY,3971,0
2643,GISBORNE,3437,0
2644,EVERTON UPPER,3678,0
2645,JOHANNA,3238,0
2646,CHAPPLE VALE,3239,0
2647,LAVERS HILL,3238,0
2648,GLENAIRE,3238,0
2649,COLAC,3250,0
2650,PITFIELD,3351,0
2651,MANNIBADAR,3360,0
2652,SMYTHESDALE,3351,0
2653,YEUNGROON,3525,0
2654,LARA,3212,0
2655,LAVERTON NORTH,3026,7
2656,RYANSTON,3992,0
2657,KONGWAK,3951,0
2658,FYANSFORD,3218,0
2659,MAUDE,3331,0
2660,SHE OAKS,3331,0
2661,HARKNESS,3337,0
2662,THORNHILL PARK,3335,0
2663,NAR NAR GOON,3812,0
2664,TYNONG,3813,0
2665,CHELTENHAM,3192,0
2666,WANTIRNA SOUTH,3152,0
2667,TEMPLESTOWE LOWER,3107,0
2668,TEMPLESTOWE,3106,0
2669,SOUTH MORANG,3752,0
2670,MACEDON,3440,0
2671,SHEPPARTON,3630,0
2672,CERES,3221,0
2673,DERRIMUT,3030,0
2674,BRUNSWICK,3056,0
2675,COBBLEBANK,3338,0
2676,KURUNJANG,3337,0
2677,FIELDSTONE,3024,0
2678,ROCKBANK,3335,0
2679,AINTREE,3336,0
2680,KEILOR DOWNS,3038,0
2681,HILLSIDE,3037,0
2682,BEAUMARIS,3193,0
2683,SCORESBY,3179,0
2684,HAWTHORN EAST,3123,0
2685,NORTHCOTE,3070,0
2686,FAIRFIELD,3078,0
2687,SUGARLOAF,3221,0
2688,NINTINGBOOL,3351,0
2689,WINGEEL,3321,0
2690,HESSE,3321,0
2691,OUTTRIM,3951,0
2692,EPPING,3076,0
2693,TYLDEN,3444,0
2694,FERN HILL,3458,0
2695,MOUNT MACEDON,3441,0
2696,TINAMBA WEST,3859,0
2697,NEWRY,3859,0
2698,MAFFRA,3860,0
2699,KIALLA,3631,0
2700,TARRAWINGEE,3678,0
2701,EVERTON,3678,0
2702,SCARSDALE,3351,0
2703,DOOBOOBETIC,3478,0
2704,CHARLTON,3525,0
2705,NINDA,3533,0
2706,CAPE CLEAR,3351,0
2707,NEWTOWN,3351,0
2708,HIGHTON,3216,0
2709,SEA LAKE,3533,0
2710,PASTORIA EAST,3444,0
2711,MYRTLE CREEK,3444,0
2712,MOUNT COLE CREEK,3377,0
2713,GLENLOFTY,3469,0
2714,HOPETOUN PARK,3340,0
2715,MARUNGI,3634,0
2716,DUTTON WAY,3305,0
2717,COLAC WEST,3250,0
2718,ESSENDON,3040,0
2719,OAK PARK,3046,0
2720,NOBLE PARK,3174,0
2721,SPRINGVALE,3171,0
2722,SOUTH YARRA,3141,0
2723,GOLDEN SQUARE,3555,0
2724,SEDDON,3011,0
2725,JACKASS FLAT,3556,0
2726,KENNEDYS CREEK,3239,0
2727,KINGSTON,3364,0
2728,ARCHDALE JUNCTION,3475,0
2729,ST CLAIR,3995,0
2730,MALMSBURY,3446,0
2731,FLYNN,3844,0
2732,ROSEDALE,3847,2
2733,LICOLA NORTH,3858,0
2734,REYNARD,3858,0
2735,WARRONG,3283,0
2736,TANYBRYN,3249,0
2737,WONGARRA,3221,0
2738,LEONGATHA SOUTH,3953,0
2739,MEENIYAN,3956,0
2740,NYORA,3987,0
2741,LEONGATHA,3953,0
2742,YULECART,3301,1
2743,BOCHARA,3301,2
2744,BULART,3314,0
2745,LONG FOREST,3340,0
2746,BROOKFIELD,3338,0
2747,GRANGEFIELDS,3335,0
2748,ALBERT PARK,3206,0
2749,ST KILDA,3182,0
2750,ARMADALE,3143,0
2751,STRATHMORE,3041,0
2752,COBURG,3058,0
2753,WOODEND NORTH,3442,0
2754,GREENHILL,3444,0
2755,GLEN IRIS,3146,0
2756,DINGEE,3571,0
2757,TALLANGATTA SOUTH,3701,0
2758,TALGARNO,3691,0
2759,SEPARATION CREEK,3221,0
2760,CONNEWIRRICOO,3318,0
2761,TERANG,3264,0
2762,CLYDE NORTH,3978,0
2763,DENVER,3461,0
2764,PARAPARAP,3240,0
2765,WALPA,3875,0
2766,IGUANA CREEK,3875,0
2767,WUK WUK,3875,0
2768,FORGE CREEK,3875,0
2769,METUNG,3904,0
2770,PRAIRIE,3572,0
2771,CALIVIL,3573,0
2772,TAHARA WEST,3310,0
2773,GRASSDALE,3302,0
2774,TYENNA,3533,0
2775,WURDIBOLUC,3241,0
2776,WILLIAMSTOWN,3016,0
2777,RAVENSWOOD SOUTH,3453,0
2778,KOOROOMAN,3953,0
2779,VICTORIA VALLEY,3294,0
2780,MCMILLANS,3568,0
2781,WONYIP,3962,0
2782,GLENGARRY WEST,3854,0
2783,TRARALGON EAST,3844,0
2784,INGLISTON,3342,0
2785,DARLEY,3340,0
2786,GREENDALE,3341,0
2787,MELTON WEST,3337,0
2788,MELTON,3337,0
2789,BONNIE BROOK,3335,0
2790,PLUMPTON,3037,0
2791,GREENVALE,3059,0
2792,BUNDOORA,3083,0
2793,MILL PARK,3082,0
2794,GREENSBOROUGH,3088,0
2795,CATHKIN,3714,0
2796,SEBASTIAN,3556,0
2797,GRAND RIDGE,3870,0
2798,CREMORNE,3121,0
2799,TEMPY,3489,2
2800,CULLA,3315,1
2801,GREAT WESTERN,3374,0
2802,FOSTER,3960,0
2803,COBBANNAH,3862,0
2804,MERRIJIG,3875,2
2805,RYANS,3875,0
2806,DEVON MEADOWS,3977,0
2807,KILSYTH,3137,0
2808,CROYDON,3136,0
2809,EDEN PARK,3757,0
2810,HEATHCOTE SOUTH,3523,0
2811,HEATHCOTE,3523,0
2812,WHANREGARWEN,3714,0
2813,KORIELLA,3714,0
2814,LIMA SOUTH,3673,0
2815,BRIDGE CREEK,3723,0
2816,CAMPBELLS FOREST,3556,0
2817,AVONMORE,3559,0
2818,RUNNYMEDE,3558,0
2819,MEAD,3568,0
2820,MARDAN,3953,0
2821,LOY YANG,3844,0
2822,TRARALGON,3844,0
2823,UPPER PLENTY,3756,0
2824,KIRWANS BRIDGE,3608,0
2825,GOULBURN WEIR,3608,0
2826,KOTUPNA,3638,0
2827,PICOLA,3639,2
2828,GREENWALD,3304,0
2829,WINNAP,3304,0
2830,MERINO,3310,0
2831,GERANGAMETE,3243,0
2832,TRARALGON SOUTH,3844,0
2833,BALLIANG EAST,3340,0
2834,WURRUK,3850,0
2835,JOHNSONVILLE,3902,0
2836,CHILLINGOLLAH,3585,0
2837,CORA LYNN,3814,0
2838,HARKAWAY,3806,0
2839,LYAL,3444,0
2840,BLACK RANGE,3381,0
2841,NANDALY,3533,0
2842,CROWLANDS,3377,2
2843,MILDURA,3500,0
2844,IRYMPLE,3498,0
2845,TORQUAY,3228,0
2846,CONNEWARRE,3227,0
2847,REDESDALE,3444,0
2848,KIMBOLTON,3551,0
2849,MYOLA,3551,0
2850,FISH CREEK,3959,0
2851,SANDY POINT,3959,0
2852,BERWICK,3806,0
2853,OFFICER,3809,0
2854,ROXBURGH PARK,3064,0
2855,LARDNER,3821,0
2856,TARWIN,3956,0
2857,FLEMINGTON,3031,0
2858,MELBOURNE AIRPORT,3045,0
2859,BULLA,3428,0
2860,FRANKSTON,3199,0
2861,LANGWARRIN,3910,0
2862,LYNDHURST,3975,0
2863,TAYLOR BAY,3713,0
2864,MIRIMBAH,3722,0
2865,BREAMLEA,3227,0
2866,WARNEET,3980,0
2867,GUYS HILL,3807,0
2868,PRAHRAN,3181,0
2869,MONT ALBERT NORTH,3129,0
2870,BALWYN NORTH,3104,0
2871,BOX HILL NORTH,3129,0
2872,DONCASTER,3108,0
2873,MITCHAM,3132,0
2874,BONSHAW,3352,0
2875,BUMBERRAH,3902,0
2876,MOUNT ECCLES SOUTH,3953,0
2877,DELACOMBE,3356,0
2878,MIDDLE PARK,3206,0
2879,ST KILDA WEST,3182,0
2880,JARRAHMOND,3888,0
2881,BRUNSWICK WEST,3055,0
2882,PASCOE VALE SOUTH,3044,0
2883,CREEK VIEW,3551,0
2884,TOOLANGI,3777,0
2885,KITHBROOK,3666,0
2886,ASCOT,3551,0
2887,WILLOW GROVE,3825,0
2888,TANJIL SOUTH,3825,0
2889,LAUNCHING PLACE,3139,0
2890,YARRA JUNCTION,3797,0
2891,BETE BOLONG,3888,0
2892,NEWMERELLA,3886,0
2893,NARRE WARREN NORTH,3804,0
2894,NARRE WARREN,3805,0
2895,BOOSEY,3730,0
2896,ANAKIE,3213,1
2897,PORTSEA,3944,0
2898,CASHMORE,3305,0
2899,PORTLAND WEST,3305,0
2900,BONEGILLA,3691,0
2901,CLAYTON,3168,0
2902,MULGRAVE,3170,0
2903,LAKE EILDON,3713,0
2904,MOUNTAIN BAY,3723,0
2905,PORTLAND NORTH,3305,0
2906,PORT CAMPBELL,3269,0
2907,BOORCAN,3265,0
2908,ROBINVALE,3549,0
2909,FLINDERS,3929,0
2910,SHOREHAM,3916,0
2911,ROMSEY,3434,0
2912,CREIGHTONS CREEK,3666,0
2913,MYRTLEBANK,3851,0
2914,TAMINICK,3675,0
2915,WANGARATTA SOUTH,3678,0
2916,MIRAM,3415,0
2917,MURTOA,3390,1
2918,VIOLET TOWN,3669,0
2919,TOSTAREE,3888,0
2920,MERRICKS BEACH,3926,0
2921,BALNARRING BEACH,3926,0
2922,BALLYROGAN,3375,4
2923,MERTON,3715,0
2924,WANTIRNA,3152,0
2925,NEWFIELD,3268,0
2926,BACCHUS MARSH,3340,0
2927,MERRICKS,3916,0
2928,OFFICER SOUTH,3809,0
2929,RINGWOOD,3134,0
2930,PAKENHAM UPPER,3810,0
2931,OVENS,3738,0
2932,EUROBIN,3739,0
2933,MOUNT BURNETT,3781,0
2934,GEMBROOK,3783,0
2935,RUFFY,3666,0
2936,HESKET,3442,0
2937,ROCHFORD,3442,0
2938,CARLYLE,3685,0
2939,MOUNT COLE,3377,0
2940,SAMARIA,3673,0
2941,GLENGARRY,3854,0
2942,KILMANY,3851,0
2943,FULHAM,3851,0
2944,BERRYS CREEK,3953,0
2945,BOOROOL,3953,0
2946,CAMBRIAN HILL,3352,0
2947,SEBASTOPOL,3356,0
2948,LAKE TYERS,3887,0
2949,CARLSRUHE,3442,0
2950,SUTTON GRANGE,3448,0
2951,BAYNTON,3444,0
2952,ASHBOURNE,3442,0
2953,IRREWARRA,3249,1
2954,ONDIT,3249,0
2955,SMYTHES CREEK,3351,0
2956,KATUNGA,3640,0
2957,RINGWOOD EAST,3135,0
2958,TOORLOO ARM,3909,0
2959,NOWA NOWA,3887,1
2960,SYDENHAM,3037,0
2961,OLD TALLANGATTA,3701,0
2962,TANDAROOK,3260,0
2963,MOUNT DUNEED,3216,0
2964,ARMSTRONG CREEK,3217,0
2965,GISBORNE SOUTH,3437,0
2966,POINT LEO,3916,0
2967,DEANSIDE,3336,0
2968,FRASER RISE,3336,0
2969,CAROLINE SPRINGS,3023,0
2970,SOMERS,3927,0
2971,HMAS CERBERUS,3920,0
2972,GLEN ALVIE,3979,0